supply_source,domain,app_name,environment,device_type,line_item_type,creative_size,impressions,viewable_impressions,measurable_impressions,clicks,total_spend_usd,viewability,measurability,ctr,ecpm_usd,vcpm_usd,ecpc_usd,viewable_impressions_est,quality_score,cost_efficiency_score,iab_category,iab_category_secondary,content_type,audience_profile,geo_focus,country_focus,language,brand_safety_risk,is_app,publisher_tier
rp,urbandictionary.com,,Web,Mobile,DISPLAY,728x90,40296,15912,39476,0,26.9432,0.4031,0.9797,0.0,0.669,1.693,0.0,16243,0.4955,0.2927,IAB14 - Society & Culture,,other,young_adults,global,GLOBAL,en,high,false,long-tail
sharethrough,tumblr.com,,Web,Mobile,DISPLAY,300x600,21829,4975,20451,20,9.9419,0.2433,0.9369,0.0009,0.455,1.998,0.497,5311,0.4927,0.2466,IAB14 - Society & Culture,IAB1 - Arts & Entertainment,social,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,pep.ph,,Web,Mobile,DISPLAY,300x250,3493,1011,3108,2,0.259,0.3253,0.8898,0.0006,0.074,0.256,0.129,1136,0.4896,1.9125,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,PH,en,low,false,mid-tier
pubmatic,mumsnet.com,,Web,Mobile,DISPLAY,300x600,3370,1128,3051,1,2.2367,0.3697,0.9053,0.0003,0.664,1.983,2.237,1246,0.4864,0.2453,IAB6 - Family & Parenting,IAB14 - Society & Culture,parenting,parents,national,GB,en,medium,false,mid-tier
index,urbandictionary.com,,Web,Mobile,DISPLAY,300x250,2895,1084,2823,0,0.9483,0.384,0.9751,0.0,0.328,0.875,0.0,1112,0.4845,0.5537,IAB14 - Society & Culture,,other,young_adults,global,GLOBAL,en,high,false,long-tail
pubmatic,mirror.co.uk,,Web,Mobile,DISPLAY,728x90,2383,722,2265,1,1.9819,0.3188,0.9505,0.0004,0.832,2.745,1.982,760,0.4845,0.1765,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
rp,express.co.uk,,Web,Desktop,DISPLAY,300x50,1237,464,1202,0,1.5881,0.386,0.9717,0.0,1.284,3.423,0.0,477,0.4845,0.1415,IAB12 - News / Current Events,,news,mass_reach,national,GB,en,medium,false,mid-tier
rp,vecernji.hr,,Web,Mobile,DISPLAY,300x250,1509,347,1474,1,0.9403,0.2354,0.9768,0.0007,0.623,2.71,0.94,355,0.4807,0.1774,IAB12 - News / Current Events,,news,mass_reach,national,HR,hr,low,false,mid-tier
pubmatic,uol.com.br,,Web,Mobile,DISPLAY,300x250,3313,949,3184,1,0.5366,0.2981,0.9611,0.0003,0.162,0.565,0.537,988,0.4674,0.8272,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,BR,pt,low,false,premium
rp,urbandictionary.com,,Web,Desktop,DISPLAY,300x250,6896,2280,6764,0,3.0264,0.3371,0.9809,0.0,0.439,1.327,0.0,2325,0.4628,0.3488,IAB14 - Society & Culture,,other,young_adults,global,GLOBAL,en,high,false,long-tail
pubmatic,mirror.co.uk,,Web,Desktop,DISPLAY,300x250,1515,476,1480,0,0.5119,0.3216,0.9769,0.0,0.338,1.075,0.0,487,0.4539,0.4222,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
rp,mirror.co.uk,,Web,Mobile,DISPLAY,320x100,15032,4296,14108,3,7.2615,0.3045,0.9385,0.0002,0.483,1.69,2.421,4577,0.4538,0.2685,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
rp,express.co.uk,,Web,Desktop,DISPLAY,300x250,2767,875,2677,0,3.2574,0.3269,0.9675,0.0,1.177,3.723,0.0,905,0.4537,0.1219,IAB12 - News / Current Events,,news,mass_reach,national,GB,en,medium,false,mid-tier
pubmatic,liverpoolecho.co.uk,,Web,Mobile,DISPLAY,300x250,2050,451,1838,1,2.134,0.2454,0.8966,0.0005,1.041,4.732,2.134,503,0.4417,0.0933,IAB12 - News / Current Events,IAB17 - Sports,news,mass_reach,local,GB,en,low,false,mid-tier
rp,huffpost.com,,Web,Mobile,DISPLAY,300x250,1938,559,1881,0,1.3525,0.2972,0.9706,0.0,0.698,2.42,0.0,576,0.4398,0.1817,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
rp,mirror.co.uk,,Web,Desktop,DISPLAY,300x50,1026,282,1008,0,0.6928,0.2798,0.9825,0.0,0.675,2.457,0.0,287,0.4346,0.1769,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
medianet,pixiv.net,,Web,Mobile,DISPLAY,300x250,1415,407,1313,0,0.2449,0.31,0.9279,0.0,0.173,0.602,0.0,439,0.4334,0.7199,IAB1 - Arts & Entertainment,IAB9 - Hobbies & Interests,social,young_adults,global,JP;GLOBAL,ja,medium,false,mid-tier
pubmatic,mydramalist.com,,Web,Mobile,DISPLAY,970x250,1081,295,1020,0,0.6935,0.2892,0.9436,0.0,0.642,2.351,0.0,313,0.4277,0.1819,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
pubmatic,walesonline.co.uk,,Web,Mobile,DISPLAY,300x250,1256,165,1107,1,1.3547,0.1491,0.8814,0.0008,1.079,8.21,1.355,187,0.419,0.051,IAB12 - News / Current Events,,news,mass_reach,local,GB,en,low,false,mid-tier
medianet,dailymail.co.uk,,Web,Mobile,DISPLAY,320x100,1551,219,1446,1,1.4355,0.1515,0.9323,0.0006,0.926,6.555,1.436,235,0.4154,0.0634,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
pubmatic,walesonline.co.uk,,Web,Mobile,DISPLAY,320x100,1366,355,1189,0,1.2835,0.2986,0.8704,0.0,0.94,3.616,0.0,408,0.4104,0.1135,IAB12 - News / Current Events,,news,mass_reach,local,GB,en,low,false,mid-tier
rp,hln.be,,Web,Desktop,DISPLAY,300x600,2390,546,2285,0,0.2153,0.2389,0.9561,0.0,0.09,0.394,0.0,571,0.4063,1.0312,IAB12 - News / Current Events,,news,mass_reach,national,BE,nl,low,false,premium
pubmatic,mydramalist.com,,Web,Mobile,DISPLAY,300x250,3659,691,3303,1,0.675,0.2092,0.9027,0.0003,0.184,0.977,0.675,765,0.4054,0.415,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
rp,mirror.co.uk,,Web,Mobile,DISPLAY,320x50,1340,305,1262,0,0.8992,0.2417,0.9418,0.0,0.671,2.948,0.0,324,0.4034,0.1368,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
rp,mydramalist.com,,Web,Mobile,DISPLAY,300x250,3868,901,3559,0,1.7796,0.2532,0.9201,0.0,0.46,1.975,0.0,979,0.4026,0.2039,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
adxapac,asianwiki.com,,Web,Mobile,DISPLAY,728x90,3295,740,2977,0,0.3542,0.2486,0.9035,0.0,0.107,0.479,0.0,819,0.3953,0.8254,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
rp,express.co.uk,,Web,Mobile,DISPLAY,300x250,5945,690,5022,4,3.568,0.1374,0.8447,0.0007,0.6,5.171,0.892,817,0.3921,0.0758,IAB12 - News / Current Events,,news,mass_reach,national,GB,en,medium,false,mid-tier
rp,ladbible.com,,Web,Mobile,DISPLAY,300x250,4156,772,4083,0,1.7834,0.1891,0.9824,0.0,0.429,2.31,0.0,786,0.3893,0.1685,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,young_adults,global,GB;GLOBAL,en,medium,false,mid-tier
pubmatic,ladbible.com,,Web,Mobile,DISPLAY,300x250,1462,264,1430,0,0.3888,0.1846,0.9781,0.0,0.266,1.473,0.0,270,0.3857,0.2619,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,young_adults,global,GB;GLOBAL,en,medium,false,mid-tier
pubmatic,vecernji.hr,,Web,Mobile,DISPLAY,300x250,1566,250,1536,0,0.6397,0.1628,0.9808,0.0,0.409,2.559,0.0,255,0.3756,0.1468,IAB12 - News / Current Events,,news,mass_reach,national,HR,hr,low,false,mid-tier
rp,mirror.co.uk,,Web,Mobile,DISPLAY,300x250,14164,2125,13344,2,7.6053,0.1592,0.9421,0.0001,0.537,3.579,3.803,2255,0.3722,0.104,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
medianet,usatoday.com,,Web,Mobile,DISPLAY,300x250,1600,17,1538,0,1.3944,0.0111,0.9613,0.0,0.8711,72.2921,0.0,18,0.2939,0.0041,IAB12 - News / Current Events,IAB17 - Sports,news,mass_reach,national,US,en,low,false,premium
